[np.float64(-27.059359011873934), array([-3.90685294e+01,  5.93342915e+02,  1.38582945e+02,  1.54947502e+02,
        2.69194776e+01,  1.29617383e+00,  1.00835776e+01,  4.59202550e-01,
        6.57131560e+01,  7.21071243e+00])]
         4570821 function calls (4488569 primitive calls) in 8.500 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 locks.py:438(_BarrierState)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _json.py:226(Writer)
        1    0.000    0.000    0.000    0.000 runner.py:30(TextTestResult)
        1    0.000    0.000    0.000    0.000 sputils.py:1(<module>)
       12    0.000    0.000    0.000    0.000 distance.py:1685(<lambda>)
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _vertex.py:9(VertexBase)
        1    0.000    0.000    0.000    0.000 dop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2142(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 _backend.py:51(set_global_backend)
        1    0.000    0.000    0.000    0.000 runner.py:388(BlockingRunner)
        1    0.000    0.000    0.000    0.000 ticker.py:1995(_Edge_integer)
        1    0.000    0.000    0.000    0.000 cm.py:66(ColormapRegistry)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3267(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 __init__.py:1810(ByteStorage)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:66(__init__)
        1    0.000    0.000    0.000    0.000 combining.py:13(ConcaterMapDataPipe)
        1    0.000    0.000    0.000    0.000 distance.py:10(PairwiseDistance)
        1    0.000    0.000    0.000    0.000 flatten.py:13(Flatten)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:11(LogisticNormal)
        1    0.000    0.000    0.000    0.000 spawn.py:58(ProcessExitedException)
        1    0.000    0.000    0.000    0.000 _utils.py:33(EventMetrics)
        1    0.000    0.000    0.000    0.000 rnn.py:1261(LSTMCell)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:929(TensorMetadata)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:130(FakeQuantize)
        1    0.000    0.000    0.000    0.000 linear_relu.py:130(LinearTanh)
        1    0.000    0.000    0.000    0.000 unflatten.py:209(InterpreterModuleDispatcher)
        1    0.000    0.000    0.000    0.000 conv.py:117(Conv2d)
        1    0.000    0.000    0.000    0.000 boolalg.py:1202(Implies)
        1    0.000    0.000    0.000    0.000 orderings.py:10(MonomialOrder)
        1    0.000    0.000    0.000    0.000 field.py:8(Field)
        1    0.000    0.000    0.000    0.000 _math_ops.py:41(Reduction)
        1    0.000    0.000    0.000    0.000 _dynamo_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:473(InspectBoundArgumentsVariable)
        1    0.000    0.000    0.000    0.000 misc.py:332(CellVariable)
        1    0.000    0.000    0.000    0.000 winterm.py:28(WinTerm)
        1    0.000    0.000    0.000    0.000 remote_cache.py:62(RemoteCacheBackend)
        1    0.000    0.000    0.000    0.000 autograd_cache.py:404(AOTAutogradCacheEntry)
        1    0.000    0.000    0.000    0.000 codecache.py:513(FxGraphCachePickler)
        1    0.000    0.000    0.000    0.000 methods.py:25(MethodSpec)
        3    0.000    0.000    0.000    0.000 _utils.py:974(__init__)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:39(OptState)
        1    0.000    0.000    0.000    0.000 graph.py:247(saved_tensors_hooks)
        1    0.000    0.000    0.000    0.000 special.py:181(__new__)
        1    0.000    0.000    0.000    0.000 _graph.py:17(Graph)
       10    0.000    0.000    0.000    0.000 functional_tensor.py:38(_conversion_method_template)
        1    0.000    0.000    0.000    0.000 remote_device.py:1(<module>)
        4    0.000    0.000    0.000    0.000 functools.py:741(is_related)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 core.py:6591(mvoid)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:942(_BufferedWriter)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1409(chi_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3497(erlang_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1441(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 process.py:13(LokyProcess)
        2    0.000    0.000    0.000    0.000 _tensor.py:1116(__rrshift__)
        1    0.000    0.000    0.000    0.000 dataloader.py:70(_DatasetKind)
        1    0.000    0.000    0.000    0.000 pooling.py:1064(_LPPoolNd)
        1    0.000    0.000    0.000    0.000 padding.py:374(ReflectionPad1d)
        1    0.000    0.000    0.000    0.000 conv_relu.py:184(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 conv.py:434(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 _flat_param.py:162(_ShardParamInfo)
        6    0.000    0.000    0.000    0.000 torch_function.py:170(<lambda>)
        1    0.000    0.000    0.000    0.000 _configuration_override.py:16(ConfigurationOverride)
        1    0.000    0.000    0.000    0.000 metrics.py:127(MetricTable)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 onbuild.py:129(SetuptoolsOnbuildFile)
        1    0.000    0.000    0.000    0.000 base.py:2475(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 base_parser.py:102(BadLineHandleMethod)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:445(alpha_gen)
        1    0.000    0.000    0.000    0.000 _finite_differences.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1049(burr_gen)
        1    0.000    0.000    0.000    0.000 core.py:1328(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 __init__.py:168(check_getitem)
        1    0.000    0.000    0.000    0.000 core.py:5478(_update_ignorer)
        1    0.000    0.000    0.000    0.000 ticker.py:1140(LogitFormatter)
        1    0.000    0.000    0.000    0.000 _mathtext.py:221(Fonts)
        1    0.000    0.000    0.000    0.000 layout_engine.py:27(LayoutEngine)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1143(OffsetImage)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1061(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:12(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:28(ExecutionStats)
        1    0.000    0.000    0.000    0.000 sharding.py:15(SHARDING_PRIORITIES)
        1    0.000    0.000    0.000    0.000 model.py:1247(UfuncInnerLoop)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:98(RelaxedOneHotCategorical)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:41(ArgsKwargsPair)
        1    0.000    0.000    0.000    0.000 bn_relu.py:60(BNReLU3d)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1714(StatelessSymbolicContext)
        1    0.000    0.000    0.000    0.000 assumptions.py:464(StdFactKB)
        1    0.000    0.000    0.000    0.000 generate.py:26(Sieve)
        1    0.000    0.000    0.000    0.000 hyper.py:1062(HyperRep_log2)
        1    0.000    0.000    0.000    0.000 polynomials.py:889(assoc_legendre)
        1    0.000    0.000    0.000    0.000 checkpoint.py:225(CheckpointFunction)
        1    0.000    0.000    0.000    0.000 _limiter_utils.py:7(_FreeEventQueue)
        1    0.000    0.000    0.000    0.000 lists.py:149(RangeVariable)
        1    0.000    0.000    0.000    0.000 iter.py:450(MapVariable)
        1    0.000    0.000    0.000    0.000 cpu_vec_isa.py:288(InvalidVecISA)
        2    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        2    0.000    0.000    0.000    0.000 Image.py:3706(register_extension)
        1    0.000    0.000    0.000    0.000 _tensor.py:1104(__floordiv__)
        1    0.000    0.000    0.000    0.000 combining.py:386(DemultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 unflatten.py:49(_AttrKind)
        1    0.000    0.000    0.000    0.000 decompositions.py:47(Reduction)
        1    0.000    0.000    0.000    0.000 core.py:3203(view)
        1    0.000    0.000    0.000    0.000 pooling.py:394(MaxUnpool2d)
        1    0.000    0.000    0.000    0.000 dotproduct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 remote_module.py:605(RemoteModule)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:442(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 charset.py:162(Charset)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 runners.py:20(Runner)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 multi.py:208(names_compat)
        1    0.000    0.000    0.000    0.000 info.py:515(SeriesInfo)
        1    0.000    0.000    0.000    0.000 info.py:593(_DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 pytables.py:4702(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:232(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:547(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1107(__init__)
        1    0.000    0.000    0.000    0.000 recipes.py:109(ValueSortedDict)
        1    0.000    0.000    0.000    0.000 scale.py:422(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 ticker.py:1833(LinearLocator)
        1    0.000    0.000    0.000    0.000 textpath.py:293(TextPath)
        1    0.000    0.000    0.000    0.000 axis3d.py:737(YAxis)
        1    0.000    0.000    0.000    0.000 __init__.py:724(SymBool)
        1    0.000    0.000    0.000    0.000 _pyio.py:883(BytesIO)
        1    0.000    0.000    0.000    0.000 pooling.py:767(AvgPool3d)
        1    0.000    0.000    0.000    0.000 profiler.py:75(_ITraceObserver)
       11    0.000    0.000    0.000    0.000 windows.py:42(_add_docstr)
        1    0.000    0.000    0.000    0.000 mock.py:348(_CallList)
        3    0.000    0.000    0.000    0.000 fake_impls.py:49(ordered_set)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:3343(InliningGeneratorInstructionTranslator)
        1    0.000    0.000    0.000    0.000 functions.py:576(RShift)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:172(<lambda>)
        1    0.000    0.000    0.000    0.000 hyper.py:1031(HyperRep_sqrts2)
        1    0.000    0.000    0.000    0.000 sets.py:2261(DisjointUnion)
        1    0.000    0.000    0.000    0.000 bessel.py:1028(yn)
        1    0.000    0.000    0.000    0.000 bessel.py:1723(airyaiprime)
        1    0.000    0.000    0.000    0.000 series.py:1289(LineOver1DRangeSeries)
        1    0.000    0.000    0.000    0.000 _redistribute.py:23(_TransformInfo)
        1    0.000    0.000    0.000    0.000 _view_ops.py:83(NewDim)
        1    0.000    0.000    0.000    0.000 _limiter_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:2812(InvokeSubgraphHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 output_graph.py:198(FakeRootModule)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1432(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 timeouts.py:18(_State)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:23(BarrierSubproblem)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7479(ncf_gen)
        1    0.000    0.000    0.000    0.000 testing.py:126(TestParseResultsAsserts)
        1    0.000    0.000    0.000    0.000 dates.py:1138(RRuleLocator)
        1    0.000    0.000    0.000    0.000 feedparser.py:134(FeedParser)
        1    0.000    0.000    0.000    0.000 fold.py:11(Fold)
        1    0.000    0.000    0.000    0.000 pooling.py:489(MaxUnpool3d)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:406(DataFlowEdge)
        1    0.000    0.000    0.000    0.000 streams.py:99(Event)
        2    0.000    0.000    0.000    0.000 multidimensional.py:81(__init__)
        1    0.000    0.000    0.000    0.000 polyoptions.py:327(Sort)
        1    0.000    0.000    0.000    0.000 sequences.py:415(SeqExpr)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:1196(WithExitFunctionVariable)
        1    0.000    0.000    0.000    0.000 dicts.py:411(DefaultDictVariable)
        1    0.000    0.000    0.000    0.000 tensor.py:1387(TensorSubclassVariable)
        1    0.000    0.000    0.000    0.000 dicts.py:957(HFPretrainedConfigVariable)
        1    0.000    0.000    0.000    0.000 schemas.py:106(MutationType)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:1449(AutogradLazyBackwardCompileInfo)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        2    0.000    0.000    0.000    0.000 _tensor.py:1112(__rlshift__)
        7    0.000    0.000    0.000    0.000 symbolic_convert.py:650(break_graph_if_unsupported)
        1    0.000    0.000    0.000    0.000 gammazeta.py:394(bernoulli_size)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lists.py:390(ListVariable)
        1    0.000    0.000    0.000    0.000 _replacement.py:16(Replacement)
        1    0.000    0.000    0.000    0.000 _stack.py:16(Stack)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.unregister}
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 threading.py:855(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _typing.py:262(BaseBuffer)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 indexing.py:156(IndexingMixin)
        1    0.000    0.000    0.000    0.000 rolling.py:683(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 tarfile.py:605(_FileInFile)
        1    0.000    0.000    0.000    0.000 readers.py:1568(TextFileReader)
        3    0.000    0.000    0.000    0.000 _util.py:34(register_writer)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:179(_ndptr)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1494(chi2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2894(genpareto_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:264(nbinom_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6205(loggamma_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:472(geom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:376(betanbinom_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:857(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4327(multivariate_t_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4901(multivariate_hypergeom_gen)
        1    0.000    0.000    0.000    0.000 synchronize.py:370(Barrier)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:156(ChunkStream)
        1    0.000    0.000    0.000    0.000 ExifTags.py:344(Interop)
        1    0.000    0.000    0.000    0.000 _util.py:13(DeferredError)
        1    0.000    0.000    0.000    0.000 patches.py:941(RegularPolygon)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1823(_MathStyle)
        1    0.000    0.000    0.000    0.000 widgets.py:595(RangeSlider)
        1    0.000    0.000    0.000    0.000 widgets.py:2860(ToolLineHandles)
        1    0.000    0.000    0.000    0.000 art3d.py:625(Patch3DCollection)
        1    0.000    0.000    0.000    0.000 serialization.py:112(__init__)
        1    0.000    0.000    0.000    0.000 logger.py:217(trace)
        1    0.000    0.000    0.000    0.000 model.py:1769(Annotation)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:6(is_available)
        1    0.000    0.000    0.000    0.000 loss.py:364(GaussianNLLLoss)
        1    0.000    0.000    0.000    0.000 transforms.py:562(PowerTransform)
        1    0.000    0.000    0.000    0.000 activation.py:89(ELU)
        1    0.000    0.000    0.000    0.000 scan.py:228(ScanOp)
        1    0.000    0.000    0.000    0.000 libmpi.py:96(mpi_neg)
        1    0.000    0.000    0.000    0.000 linalg.py:108(LinearAlgebraMethods)
        1    0.000    0.000    0.000    0.000 cnf.py:15(Literal)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:683(Max)
        1    0.000    0.000    0.000    0.000 polynomials.py:773(legendre)
        1    0.000    0.000    0.000    0.000 special.py:174(GenericIdentity)
        1    0.000    0.000    0.000    0.000 trace.py:11(Trace)
        1    0.000    0.000    0.000    0.000 hadamard.py:313(HadamardPower)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:533(InferenceModeVariable)
        1    0.000    0.000    0.000    0.000 accessor.py:209(GetAttrEntry)
        1    0.000    0.000    0.000    0.000 iter.py:286(CycleIteratorVariable)
        1    0.000    0.000    0.000    0.000 dicts.py:667(DictKeys)
        1    0.000    0.000    0.000    0.000 _property_bag.py:10(PropertyBag)
        1    0.000    0.000    0.000    0.000 exc.py:23(OperatorIssue)
        2    0.000    0.000    0.000    0.000 core.py:555(set_results_name)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:623(convert)
        1    0.000    0.000    0.000    0.000 utils.py:2721(TensorStaticReason)
        1    0.000    0.000    0.000    0.000 getlimits.py:33(MachArLike)
        2    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:764(legacy_normalize)
        1    0.000    0.000    0.000    0.000 align.py:68(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 argparse.py:1357(_ActionsContainer)
       10    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:38(LagrangianHessian)
        1    0.000    0.000    0.000    0.000 numpy_vspaces.py:7(ArrayVSpace)
        3    0.000    0.000    0.000    0.000 core.py:1757(suppress)
        1    0.000    0.000    0.000    0.000 rcwa.py:5(obj)
        1    0.000    0.000    0.000    0.000 _hook_iterator.py:9(_SnapshotState)
        1    0.000    0.000    0.000    0.000 _pytree.py:162(_SerializeNodeDef)
        1    0.000    0.000    0.000    0.000 feedparser.py:44(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 graph_signature.py:144(ExportBackwardSignature)
        1    0.000    0.000    0.000    0.000 _config_module.py:518(ContextDecorator)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:242(DistributedState)
        1    0.000    0.000    0.000    0.000 kind.py:97(__new__)
        1    0.000    0.000    0.000    0.000 numbers.py:1662(divisor_sigma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1154(trigamma)
        1    0.000    0.000    0.000    0.000 polynomials.py:28(OrthogonalPolynomial)
        1    0.000    0.000    0.000    0.000 equality.py:25(EqualityPredicate)
        1    0.000    0.000    0.000    0.000 registry.py:16(CompiledFn)
        1    0.000    0.000    0.000    0.000 metadata.py:10(MEM_FORMAT_ENCODING)
        1    0.000    0.000    0.000    0.000 _sharding_prop.py:42(__init__)
        1    0.000    0.000    0.000    0.000 misc.py:1395(DebuggingVariable)
        1    0.000    0.000    0.000    0.000 pgo.py:136(AutoUnset)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config_init.py:295(is_terminal)
        1    0.000    0.000    0.000    0.000 pytables.py:4598(AppendableFrameTable)
        6    0.000    0.000    0.000    0.000 case.py:426(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:688(MikotaM)
        1    0.000    0.000    0.000    0.000 codata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4625(invgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10731(wald_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9487(triang_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1130(randint_gen)
        1    0.000    0.000    0.000    0.000 Image.py:165(Resampling)
        1    0.000    0.000    0.000    0.000 Image.py:156(Transform)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:232(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 axes_divider.py:335(AxesDivider)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:4140(Format)
        7    0.000    0.000    0.000    0.000 _pyio.py:386(flush)
        2    0.000    0.000    0.000    0.000 _pyio.py:1728(tell)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:1488(_TensorExtractor)
        1    0.000    0.000    0.000    0.000 proxy.py:667(ParameterProxy)
        1    0.000    0.000    0.000    0.000 linear_relu.py:8(LinearReLU)
        1    0.000    0.000    0.000    0.000 activation.py:228(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 reinplace.py:20(_ViewType)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:350(_DerivedConstraint)
        1    0.000    0.000    0.000    0.000 unflatten.py:272(UnflattenedModule)
        1    0.000    0.000    0.000    0.000 inference.py:252(KB)
        1    0.000    0.000    0.000    0.000 complexes.py:1105(periodic_argument)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:584(dirichlet_eta)
        1    0.000    0.000    0.000    0.000 sets.py:2192(SymmetricDifference)
        1    0.000    0.000    0.000    0.000 functions.py:11(TensorProduct)
        1    0.000    0.000    0.000    0.000 line.py:2160(Ray2D)
        1    0.000    0.000    0.000    0.000 eval_frame.py:101(Unset)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:135(GenericContextWrappingVariable)
        1    0.000    0.000    0.000    0.000 _dtensor_spec.py:14(TensorMeta)
        1    0.000    0.000    0.000    0.000 placement_types.py:23(Placement)
        1    0.000    0.000    0.000    0.000 placement_types.py:527(Replicate)
        1    0.000    0.000    0.000    0.000 _fsdp_common.py:46(DataParallelMeshInfo)
        1    0.000    0.000    0.000    0.000 distributed.py:24(DistributedVariable)
        1    0.000    0.000    0.000    0.000 misc.py:792(SavedTensorBox)
        1    0.000    0.000    0.000    0.000 cpu_vec_isa.py:275(VecVSX)
        2    0.000    0.000    0.000    0.000 matfuncs.py:1(<module>)
       12    0.000    0.000    0.000    0.000 symbol.py:784(literal)
        3    0.000    0.000    0.000    0.000 ctx_mp_python.py:602(make_mpc)
        1    0.000    0.000    0.000    0.000 _datasource.py:195(DataSource)
        1    0.000    0.000    0.000    0.000 __init__.py:546(Formatter)
        1    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:614(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 tzinfo.py:159(DstTzInfo)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        1    0.000    0.000    0.000    0.000 accessor.py:37(SparseAccessor)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:69(ColumnNullType)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1353(cauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4861(geninvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7393(ncx2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7574(t_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11018(crystalball_gen)
        1    0.000    0.000    0.000    0.000 helpers.py:692(OpAssoc)
        1    0.000    0.000    0.000    0.000 collections.py:2361(QuadMesh)
        1    0.000    0.000    0.000    0.000 patches.py:990(PathPatch)
        1    0.000    0.000    0.000    0.000 geo.py:416(LambertAxes)
        1    0.000    0.000    0.000    0.000 art3d.py:225(Line3D)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2408(_SpecialForm)
        1    0.000    0.000    0.000    0.000 _pyio.py:2250(_get_locale_encoding)
        1    0.000    0.000    0.000    0.000 _pytree.py:416(MappingKey)
        1    0.000    0.000    0.000    0.000 _pytree.py:1355(_TreeSpecSchema)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:54(FuncTorchInterpreter)
        1    0.000    0.000    0.000    0.000 __init__.py:134(StreamContext)
        2    0.000    0.000    0.000    0.000 cache.py:183(LazyFunctionMeta)
        1    0.000    0.000    0.000    0.000 enumerative.py:368(MultisetPartitionTraverser)
        1    0.000    0.000    0.000    0.000 ordinals.py:5(OmegaPower)
        1    0.000    0.000    0.000    0.000 bessel.py:940(jn)
        1    0.000    0.000    0.000    0.000 polynomials.py:1006(hermite)
        1    0.000    0.000    0.000    0.000 base.py:19(SourceType)
        1    0.000    0.000    0.000    0.000 functional.py:441(_AllReduce)
        1    0.000    0.000    0.000    0.000 _embedding_ops.py:32(MaskBuffer)
        1    0.000    0.000    0.000    0.000 threading.py:424(notify_all)
        1    0.000    0.000    0.000    0.000 engines.py:47(AbstractEngine)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _vertex.py:247(VertexCacheField)
        1    0.000    0.000    0.000    0.000 ImageFile.py:110(ImageFile)
        1    0.000    0.000    0.000    0.000 transforms.py:1080(TransformedBbox)
        2    0.000    0.000    0.000    0.000 core.py:3767(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:704(ToolZoom)
        1    0.000    0.000    0.000    0.000 offsetbox.py:709(TextArea)
        1    0.000    0.000    0.084    0.084 strict_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:1491(RNNCell)
        1    0.000    0.000    0.000    0.000 rnn.py:1610(LSTMCell)
        1    0.000    0.000    0.000    0.000 normalization.py:148(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 splitter_base.py:215(SplitResult)
        1    0.000    0.000    0.000    0.000 effects.py:20(_EffectType)
        1    0.000    0.000    0.000    0.000 creation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rules.py:5(Transform)
        1    0.000    0.000    0.000    0.000 boolalg.py:1286(Equivalent)
        1    0.000    0.000    0.000    0.000 bessel.py:1880(airybiprime)
        1    0.000    0.000    0.000    0.000 polynomials.py:45(jacobi)
        1    0.000    0.000    0.000    0.000 sequences.py:962(SeqExprOp)
        1    0.000    0.000    0.000    0.000 _fsdp_param.py:177(ExtensionsData)
        1    0.000    0.000    0.000    0.000 _infra.py:173(Stack)
        1    0.000    0.000    0.000    0.000 utils.py:1909(BoxedBool)
        1    0.000    0.000    0.000    0.000 runners.py:14(_State)
        1    0.000    0.000    0.000    0.000 six.py:164(_resolve)
        1    0.000    0.000    0.000    0.000 padding.py:205(_ConstantPadNd)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.imatmul}
        1    0.000    0.000    0.000    0.000 __init__.py:48(PackageNotFoundError)
        4    0.000    0.000    0.000    0.000 __init__.py:167(__ge__)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        2    0.000    0.000    0.000    0.000 core.py:6990(__init__)
       10    0.000    0.000    0.000    0.000 accessor.py:216(__init__)
        1    0.000    0.000    0.000    0.000 decomp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:111(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10299(uniform_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1711(_nchypergeom_gen)
        1    0.000    0.000    0.000    0.000 _qmc.py:1852(PoissonDisk)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
