[np.float64(-27.35151217564081), array([-4.47245678e+01,  5.59881713e+02,  2.10691086e+02,  1.58242570e+02,
        9.30289639e+00,  1.17474085e+00,  9.70167816e+00,  4.39157019e-01,
        5.11411867e+01,  5.34617806e+00])]
         35635964 function calls (34747798 primitive calls) in 19.813 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       58    0.000    0.000    0.000    0.000 pathlib.py:176(_select_from)
       44    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
       53    0.000    0.000    0.000    0.000 dataclasses.py:1284(<genexpr>)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1080(poly1d)
        1    0.000    0.000    0.000    0.000 base_learner.py:72(BaseLearner)
        1    0.000    0.000    0.000    0.000 _base.py:543(BaseExcelReader)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        2    0.000    0.000    0.000    0.000 pathlib.py:1306(mkdir)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse.py:269(EmbeddingBag)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:3185(_min_dispatcher)
        2    0.000    0.000    0.000    0.000 config.py:127(_get_single_key)
        1    0.000    0.000    0.000    0.000 graph_signature.py:78(InputKind)
        2    0.000    0.000    0.008    0.004 bn_relu.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:637(path)
        1    0.000    0.000    0.000    0.000 streams.py:140(Event)
        2    0.000    0.000    0.000    0.000 <frozen os>:694(__delitem__)
        1    0.000    0.000    0.000    0.000 pathlib.py:628(with_name)
        1    0.000    0.000    0.001    0.001 timeouts.py:26(Timeout)
        1    0.000    0.000    0.000    0.000 bdb.py:17(Bdb)
        4    0.000    0.000    0.000    0.000 typing.py:362(_tp_cache)
        3    0.000    0.000    0.001    0.000 decorator.py:200(decorate)
        7    0.000    0.000    0.000    0.000 core.py:6040(__add__)
       34    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 _decomp_cossin.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _torch_docs.py:29(merge_dicts)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
       56    0.000    0.000    0.000    0.000 accessors.py:169(<lambda>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:619(get_paths)
        1    0.000    0.000    0.000    0.000 axis.py:2369(XAxis)
        1    0.000    0.000    0.000    0.000 _shims.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ni_docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image.py:233(_ImageBase)
        1    0.000    0.000    0.002    0.002 hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:824(Path)
        1    0.000    0.000    0.001    0.001 bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:644(beta_gen)
       10    0.000    0.000    0.000    0.000 arrayprint.py:787(_extendLine)
        4    0.000    0.000    0.000    0.000 __init__.py:131(make)
       18    0.000    0.000    0.000    0.000 base.py:478(register_extension_dtype)
       10    0.000    0.000    0.001    0.000 extras.py:250(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:685(zip_children)
        2    0.000    0.000    0.000    0.000 config.py:145(_get_option)
        1    0.000    0.000    0.000    0.000 _common.py:128(NicDuplex)
        1    0.000    0.000    0.000    0.000 simple_registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:103(__diag__)
        1    0.000    0.000    0.000    0.000 export_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2352(_signature_from_builtin)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
       33    0.000    0.000    0.000    0.000 version.py:471(_parse_letter_version)
       24    0.000    0.000    0.000    0.000 cbook.py:1860(_str_equal)
        1    0.000    0.000    0.000    0.000 _interpolate.py:807(_PPolyBase)
        1    0.000    0.000    0.000    0.000 core.py:217(VSpace)
        1    0.000    0.000    0.000    0.000 linear.py:234(LazyLinear)
        3    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5655(laplace_gen)
        1    0.000    0.000    0.000    0.000 distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 recipes.py:1(<module>)
        4    0.000    0.000    0.000    0.000 missing.py:913(_datetimelike_compat)
        2    0.000    0.000    0.000    0.000 functools.py:774(_find_impl)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _root_scalar.py:1(<module>)
        4    0.000    0.000    0.001    0.000 <frozen importlib.util>:70(find_spec)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:369(BackendConfig)
        1    0.000    0.000    0.000    0.000 fileopener.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:5454(__init__)
        1    0.000    0.000    0.000    0.000 dtypes.py:1164(IntervalDtype)
        7    0.000    0.000    0.000    0.000 legend_handler.py:171(__init__)
       74    0.000    0.000    0.000    0.000 util.py:245(no_escape_re_range_char)
        7    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extend.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ImagePalette.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data_parallel.py:52(DataParallel)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
        1    0.000    0.000    0.001    0.001 rk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:683(GRU)
       76    0.000    0.000    0.000    0.000 _adapters.py:64(redent)
        1    0.000    0.000    0.000    0.000 backend_registry.py:64(register_backend)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        1    0.000    0.000    0.000    0.000 tasks.py:83(Task)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:458(rv_frozen)
        1    0.000    0.000    0.000    0.000 colors.py:2119(Normalize)
        1    0.000    0.000    0.000    0.000 sampler.py:229(WeightedRandomSampler)
        1    0.000    0.000    0.000    0.000 dtypes.py:1610(SparseDtype)
        2    0.000    0.000    0.000    0.000 inspect.py:604(getmembers)
        1    0.000    0.000    0.000    0.000 _linalg.py:51(QRResult)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 combinatorics.py:16(ShufflerIterDataPipe)
        4    0.000    0.000    0.000    0.000 _strptime.py:26(_getlang)
        6    0.000    0.000    0.000    0.000 rcsetup.py:185(_make_type_validator)
        1    0.000    0.000    0.000    0.000 widgets.py:2446(SpanSelector)
       10    0.000    0.000    0.000    0.000 optimizer.py:116(_disable_dynamo_if_unsupported)
        1    0.000    0.000    0.000    0.000 graph_signature.py:113(OutputKind)
        1    0.000    0.000    0.000    0.000 linear.py:103(Linear)
        1    0.000    0.000    0.000    0.000 threading.py:1439(__init__)
        1    0.000    0.000    0.000    0.000 _dill.py:346(Pickler)
        1    0.000    0.000    0.000    0.000 _script.py:595(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 decomp_utils.py:16(CustomDecompTable)
        1    0.000    0.000    0.000    0.000 rolling.py:120(BaseWindow)
        1    0.000    0.000    0.000    0.000 nlopt.py:319(opt)
        2    0.000    0.000    0.000    0.000 textwrap.py:157(_split)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _guards.py:703(TracingContext)
        4    0.000    0.000    0.000    0.000 nanops.py:448(maybe_operate_rowwise)
        2    0.000    0.000    0.000    0.000 rcsetup.py:431(_validate_mathtext_fallback)
        1    0.000    0.000    0.000    0.000 _comparison.py:314(Pair)
        1    0.000    0.000    0.000    0.000 weibull.py:14(Weibull)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 get_cmdclasses.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:1514(BivarColormap)
        8    0.000    0.000    0.000    0.000 mock.py:329(_delegating_property)
        1    0.000    0.000    0.000    0.000 array_manager.py:599(ArrayManager)
        8    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 model.py:431(UfuncKey)
        3    0.000    0.000    0.000    0.000 _shims.py:154(register_shim)
        9    0.000    0.000    0.000    0.000 _contextlib.py:154(__new__)
        1    0.000    0.000    0.000    0.000 core.py:2879(__new__)
        1    0.000    0.000    0.000    0.000 sparse.py:15(Embedding)
        1    0.000    0.000    0.000    0.000 rnn.py:91(RNNBase)
        1    0.000    0.000    0.000    0.000 numeric.py:876(outer)
        1    0.000    0.000    0.000    0.000 tempfile.py:860(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:702(record_function)
        1    0.000    0.000    0.000    0.000 tracers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _pyio.py:1314(close)
        1    0.000    0.000    0.000    0.000 inspect.py:3119(_bind)
       19    0.000    0.000    0.000    0.000 datetimes.py:124(_field_accessor)
        1    0.000    0.000    0.000    0.000 _psosx.py:144(per_cpu_times)
        1    0.000    0.000    0.000    0.000 thread.py:46(_WorkItem)
        1    0.000    0.000    0.000    0.000 transforms.py:277(ComposeTransform)
        1    0.000    0.000    0.000    0.000 rnn.py:19(LSTMCell)
        1    0.000    0.000    0.000    0.000 _linalg.py:55(SlogdetResult)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 _functions.py:37(ReduceAddCoalesced)
        1    0.000    0.000    0.000    0.000 font_manager.py:1042(FontManager)
       24    0.000    0.000    0.000    0.000 typing.py:414(<genexpr>)
        2    0.000    0.000    0.000    0.000 _strptime.py:95(__calc_am_pm)
        1    0.000    0.000    0.000    0.000 distance.py:1667(MetricInfo)
        1    0.000    0.000    0.000    0.000 models.py:13(CharsetMatch)
        1    0.000    0.000    0.000    0.000 _fuser.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:5381(_generateDefaultName)
       48    0.000    0.000    0.000    0.000 _parser.py:166(__delitem__)
        1    0.000    0.000    0.000    0.000 binomial.py:21(Binomial)
        1    0.000    0.000    0.000    0.000 datapipe.py:243(MapDataPipe)
        2    0.000    0.000    0.000    0.000 __init__.py:88(extend)
        1    0.000    0.000    0.000    0.000 streamreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
       11    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
       20    0.000    0.000    0.000    0.000 mixins.py:18(_binary_method)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1313(Arrow)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 _typing.py:262(BaseBuffer)
       16    0.000    0.000    0.000    0.000 deprecation.py:181(_deprecate_positional_args)
        5    0.000    0.000    0.000    0.000 __init__.py:23(set_module)
        1    0.000    0.000    0.001    0.001 gumbel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _vertex.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _meta_registrations.py:6652(_register_inplace_meta)
       92    0.000    0.000    0.000    0.000 accessor.py:141(<lambda>)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 _realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _guards.py:172(Guard)
        1    0.000    0.000    0.000    0.000 _base.py:927(ExcelWriter)
        4    0.000    0.000    0.000    0.000 __init__.py:428(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
        1    0.000    0.000    0.000    0.000 header.py:408(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 apply.py:1372(SeriesApply)
        1    0.000    0.000    0.000    0.000 colors.py:680(Colormap)
       30    0.000    0.000    0.000    0.000 core.py:4416(<genexpr>)
        1    0.000    0.000    0.000    0.000 codeop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:17(NegativeBinomial)
        1    0.000    0.000    0.000    0.000 offsetbox.py:908(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 interpreter.py:444(Transformer)
       26    0.000    0.000    0.000    0.000 inspect.py:1184(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        2    0.000    0.000    0.000    0.000 pathlib.py:484(_str_normcase)
       11    0.000    0.000    0.000    0.000 arrayprint.py:1016(<genexpr>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3555(gengamma_gen)
       46    0.000    0.000    0.000    0.000 _dill.py:476(register)
        1    0.000    0.000    0.000    0.000 _decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _cobyla_py.py:31(synchronized)
        9    0.000    0.000    0.000    0.000 _multivariate.py:5775(_docfill)
        9    0.000    0.000    0.000    0.000 infer_schema.py:172(derived_seq_types)
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
        1    0.000    0.000    0.000    0.000 uniform.py:15(Uniform)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        1    0.000    0.000    0.000    0.000 _traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:14(_ConvNd)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:4135(FancyArrowPatch)
        5    0.000    0.000    0.000    0.000 parameters.py:51(<genexpr>)
        1    0.000    0.000    0.000    0.000 model.py:1388(FunctionSchema)
        1    0.000    0.000    0.001    0.001 grad_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:25(NodeInputOrOutputType)
        1    0.000    0.000    0.000    0.000 polar.py:812(PolarAxes)
        1    0.000    0.000    0.000    0.000 learner2D.py:369(Learner2D)
        4    0.000    0.000    0.000    0.000 __init__.py:617(gen_candidates)
        3    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:11(autocast)
        2    0.000    0.000    0.000    0.000 pathlib.py:1228(resolve)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _crosstab.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:37(Tick)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dirichlet.py:20(_Dirichlet)
       13    0.000    0.000    0.000    0.000 _internal.py:941(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 core.py:5241(__init__)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:365(DataFrame)
        6    0.000    0.000    0.000    0.000 constraints.py:227(__init__)
        4    0.000    0.000    0.000    0.000 _pyio.py:1748(close)
        1    0.000    0.000    0.000    0.000 join.py:104(Join)
        1    0.000    0.000    0.000    0.000 _docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:177(CudnnModule)
        1    0.000    0.000    0.000    0.000 client.py:813(HTTPConnection)
        1    0.000    0.000    0.000    0.000 linear.py:16(LinearPackedParams)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 testing.py:17(pyparsing_test)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:459(__call__)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1226(Wedge)
       26    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:976(MIMEPart)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6128(__init__)
        1    0.000    0.000    0.000    0.000 nlopt.py:128(nlopt_doublevector)
        1    0.000    0.000    0.000    0.000 profiler.py:1101(KinetoStepTracker)
        1    0.000    0.000    0.000    0.000 message.py:243(get_payload)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
        1    0.000    0.000    0.000    0.000 _internal.py:227(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _kdtree.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _pyio.py:1037(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3286(gamma_gen)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:217(SchemaMatcher)
       20    0.000    0.000    0.000    0.000 enum.py:1666(_simple_enum)
        1    0.000    0.000    0.000    0.000 boolean.py:239(BooleanArray)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:58(ContourLabeler)
        8    0.000    0.000    0.000    0.000 core.py:4464(_generateDefaultName)
        6    0.000    0.000    0.000    0.000 core.py:5220(__init__)
        1    0.000    0.000    0.000    0.000 inset.py:14(InsetIndicator)
       33    0.000    0.000    0.000    0.000 core.py:4695(recurse)
       25    0.000    0.000    0.000    0.000 helpers.py:250(<genexpr>)
        1    0.000    0.000    0.000    0.000 _stats_py.py:9672(QuantileTestResult)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8787(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 quiver.py:489(Quiver)
       19    0.000    0.000    0.000    0.000 _exposed_in.py:15(exposed_in)
        1    0.000    0.000    0.000    0.000 random.py:889(getrandbits)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        2    0.000    0.000    0.000    0.000 _dill.py:208(__init__)
        1    0.000    0.000    0.000    0.000 python_parser.py:71(PythonParser)
        1    0.000    0.000    0.000    0.000 stata.py:2250(StataWriter)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:87(MultivariateNormal)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1331(__init__)
        2    0.000    0.000    0.000    0.000 sysconfig.py:119(joinuser)
        1    0.000    0.000    0.000    0.000 backend_bases.py:130(RendererBase)
        1    0.000    0.000    0.000    0.000 core.py:230(reload_library)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.007    0.007 _freeze.py:1(<module>)
       20    0.000    0.000    0.000    0.000 inspect.py:3099(<genexpr>)
        1    0.000    0.000    0.000    0.000 _digraph.py:6(DiGraph)
        6    0.000    0.000    0.000    0.000 __init__.py:317(_logged_cached)
        1    0.000    0.000    0.000    0.000 _compatibility.py:1(<module>)
       11    0.000    0.000    0.000    0.000 inspect.py:1768(currentframe)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6428(lognorm_gen)
        2    0.000    0.000    0.000    0.000 runner.py:1229(_goal)
        1    0.000    0.000    0.000    0.000 numeric.py:43(NumericDtype)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:611(Conv3d)
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
       26    0.000    0.000    0.000    0.000 core.py:4417(<genexpr>)
       17    0.000    0.000    0.000    0.000 inspect.py:2841(__hash__)
        7    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.006    0.006 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:38(NodeSource)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 arraylike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:327(SingleDataManager)
        1    0.000    0.000    0.000    0.000 readers.py:1568(TextFileReader)
        1    0.000    0.000    0.000    0.000 pass_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:480(NativeFunction)
        2    0.000    0.000    0.000    0.000 deprecation.py:80(wrap)
        1    0.000    0.000    0.000    0.000 _pytree.py:710(TreeSpec)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _internal.py:532(register_log)
        1    0.000    0.000    0.000    0.000 _semi_structured_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_manager.py:1068(SingleArrayManager)
        1    0.000    0.000    0.000    0.000 continuous_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 combinatorics.py:60(ShufflerIterDataPipe)
        1    0.000    0.000    0.000    0.000 pytables.py:2846(GenericFixed)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3071(rv_discrete)
        1    0.000    0.000    0.000    0.000 ticker.py:397(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 profiler_util.py:398(FormattedTimesMixin)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:110(_getuserbase)
       26    0.000    0.000    0.000    0.000 inspect.py:764(_is_wrapper)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:1(<module>)
       21    0.000    0.000    0.000    0.000 __init__.py:431(<genexpr>)
        1    0.000    0.000    0.000    0.000 accessors.py:215(StructAccessor)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1024(PPoly)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:660(ProcessPoolExecutor)
        1    0.000    0.000    0.000    0.000 offsetbox.py:202(OffsetBox)
        3    0.000    0.000    0.000    0.000 _mixins.py:72(ravel_compat)
       11    0.000    0.000    0.000    0.000 arrayprint.py:1013(<genexpr>)
       58    0.000    0.000    0.000    0.000 _utils.py:874(__init__)
       53    0.000    0.000    0.000    0.000 _backport_slots.py:57(<genexpr>)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fileinput.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:15(GeoAxes)
        2    0.000    0.000    0.000    0.000 streams.py:14(Stream)
        1    0.000    0.000    0.000    0.000 core.py:144(MaskedTensor)
        1    0.000    0.000    0.000    0.000 pickle.py:401(_Pickler)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:443(__init__)
        2    0.000    0.000    0.000    0.000 verifier.py:87(__new__)
        1    0.000    0.000    0.000    0.000 dlpack.py:1(<module>)
       22    0.000    0.000    0.000    0.000 _collections.py:24(<lambda>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
      7/6    0.000    0.000    0.003    0.001 sysconfig.py:705(get_config_vars)
        1    0.000    0.000    0.000    0.000 _json.py:818(JsonReader)
        1    0.000    0.000    0.004    0.004 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1043(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 calendar.py:45(__getattr__)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
        1    0.000    0.000    0.000    0.000 lbfgs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _nbit_base.py:52(__init_subclass__)
        1    0.000    0.000    0.000    0.000 ns_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1256(ZipFile)
        6    0.000    0.000    0.000    0.000 __init__.py:634(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6086(logistic_gen)
        1    0.000    0.000    0.000    0.000 patches.py:664(Shadow)
        1    0.000    0.000    0.000    0.000 pin_memory.py:1(<module>)
        1    0.000    0.000    0.001    0.001 parser.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:277(QuiverKey)
        1    0.000    0.000    0.000    0.000 sql.py:1602(SQLDatabase)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polyint.py:107(_reshape_yi)
        1    0.000    0.000    0.001    0.001 printoptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 stata.py:3204(StataWriter117)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:570(HTMLDoc)
        1    0.000    0.000    0.000    0.000 _rbf.py:55(Rbf)
        1    0.000    0.000    0.001    0.001 _fftlog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ops.py:656(OpOverload)
        1    0.000    0.000    0.000    0.000 weight_norm.py:14(WeightNorm)
        1    0.000    0.000    0.000    0.000 std.py:76(TqdmDefaultWriteLock)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:49(GradScaler)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        5    0.000    0.000    0.000    0.000 core.py:6175(token_map)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 _directory_reader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _thunk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:629(BaseFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 _csr.py:18(_csr_base)
        1    0.000    0.000    0.000    0.000 independent.py:14(Independent)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 art3d.py:225(Line3D)
       38    0.000    0.000    0.000    0.000 observer.py:61(__init__)
       12    0.000    0.000    0.000    0.000 core.py:176(def_linear)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:691(LOBPCG)
       40    0.000    0.000    0.000    0.000 sortedlist.py:1895(<genexpr>)
        1    0.000    0.000    0.000    0.000 model.py:1093(SchemaKind)
        1    0.000    0.000    0.000    0.000 arrayprint.py:828(_formatArray)
        1    0.000    0.000    0.000    0.000 _pep440.py:285(Version)
